Date,Model,Category,Region,Units Sold,Unit Price,Total Sales
2025-01-14,PR 997H,Running,Middle East,28,119.54,3347.1200000000003
2024-11-21,PR 327,Tennis,Latin America,16,209.9,3358.4
2025-03-02,9060,Basketball,Asia Pacific,37,229.46,8490.02
2024-11-30,9060,Lifestyle,Europe,14,142.43,1994.02
2025-01-18,237,Running,Middle East,14,232.89,3260.46
2025-02-10,860v13,Training,Asia Pacific,39,131.69,5135.91
2025-03-01,9060,Hiking,Asia Pacific,41,243.17,9969.97
2025-03-06,9060,Basketball,Europe,17,76.97,1308.49
2025-04-19,57/40,Made in USA,North America,19,190.53,3620.07
2025-01-07,PR 990v5,Lifestyle,North America,47,153.82,7229.54
2024-11-24,9060,Walking,Africa,41,133.65,5479.650000000001
2025-04-14,860v13,Training,North America,37,180.22,6668.14
2025-03-20,PR 574 Core,Hiking,North America,26,193.73,5036.98
2025-02-08,1500,Running,Africa,40,60.83,2433.2
2024-12-18,PR 990v5,Basketball,Middle East,17,91.72,1559.24
2025-02-03,860v13,Walking,Europe,49,195.48,9578.519999999999
2025-02-06,993,Hiking,Africa,34,186.61,6344.740000000001
2025-02-03,1300,Made in USA,Middle East,18,243.55,4383.900000000001
2024-12-18,PR 574 Core,Walking,North America,11,204.6,2250.6
2025-02-23,993,Running,Middle East,24,240.65,5775.6
2024-11-12,1300,Walking,North America,12,193.48,2321.7599999999998
2025-01-07,PR 990v5,Made in USA,North America,45,116.63,5248.349999999999
2025-02-21,993,Basketball,Africa,13,80.02,1040.26
2025-02-28,PR 574 Core,Walking,Europe,23,208.55,4796.650000000001
2025-01-07,57/40,Made in USA,Latin America,34,182.39,6201.259999999999
2024-12-28,1500,Hiking,Middle East,19,69.16,1314.04
2025-01-08,PR 574 Core,Training,Middle East,30,128.41,3852.2999999999997
2025-03-25,PR 327,Tennis,Africa,45,241.79,10880.55
2024-11-16,860v13,Lifestyle,Europe,21,155.08,3256.6800000000003
2024-12-09,PR 327,Running,North America,36,142.22,5119.92
2025-04-28,1300,Basketball,Middle East,49,146.96,7201.04
2025-04-20,PR 574 Core,Training,Europe,11,99.69,1096.59
2024-11-25,PR 327,Made in USA,Asia Pacific,22,130.05,2861.1000000000004
2024-11-22,237,Training,Asia Pacific,41,130.26,5340.66
2025-04-21,9060,Walking,Latin America,40,69.95,2798.0
2025-01-28,9060,Tennis,Middle East,25,205.84,5146.0
2025-03-19,860v13,Running,North America,41,139.14,5704.74
2025-02-14,PR 990v5,Walking,Middle East,41,216.21,8864.61
2025-03-31,237,Basketball,Latin America,43,221.57,9527.51
2024-12-29,1080v11,Walking,Asia Pacific,20,100.28,2005.6
